treatment,post_earnings,age,education,prior_income,experience
1,51030.0,58,17,22092.0,42
1,42890.0,48,18,19926.0,27
1,41300.0,34,15,21754.0,15
0,31963.0,27,16,18880.0,6
0,35163.0,40,10,25170.0,26
0,35814.0,58,14,21150.0,37
1,33491.0,38,14,26169.0,17
1,45478.0,42,19,17221.0,25
1,46161.0,30,13,26654.0,13
0,50141.0,30,15,29168.0,13
0,27449.0,43,16,15031.0,29
0,51266.0,55,18,26870.0,39
1,59440.0,59,10,31138.0,40
0,33133.0,43,15,18952.0,24
1,44268.0,22,16,33363.0,2
1,58243.0,41,12,27095.0,24
0,41666.0,21,17,21475.0,7
0,40256.0,43,14,24721.0,23
0,51202.0,49,18,27792.0,27
0,44732.0,57,14,25380.0,37
1,41956.0,21,18,27694.0,5
1,53713.0,40,19,20397.0,25
0,37240.0,52,13,25847.0,31
1,36490.0,31,18,17931.0,14
0,43154.0,41,14,24444.0,26
0,47632.0,44,19,20480.0,24
0,46869.0,46,18,21322.0,32
0,41655.0,47,12,31180.0,26
1,51535.0,35,13,30457.0,16
1,49261.0,34,18,28046.0,11
1,35204.0,22,19,19538.0,1
1,54201.0,56,15,23418.0,40
1,42632.0,26,11,31065.0,10
1,46208.0,40,16,25709.0,20
1,57510.0,28,11,36597.0,6
0,52758.0,58,11,26967.0,42
1,47199.0,37,10,25960.0,21
0,34203.0,23,12,23454.0,9
0,43402.0,44,15,25668.0,24
1,48188.0,33,17,24238.0,12
1,48419.0,28,18,28541.0,6
1,50932.0,45,16,29784.0,30
0,23717.0,21,13,21070.0,-2
1,32165.0,39,15,18344.0,22
0,40261.0,47,14,15819.0,28
1,51885.0,26,17,27540.0,10
0,28947.0,27,10,19483.0,7
0,29914.0,54,10,14236.0,37
1,44662.0,33,15,26943.0,14
1,68124.0,36,19,37465.0,17
0,55886.0,55,11,24970.0,40
0,50803.0,59,14,29192.0,44
0,42583.0,23,10,25409.0,8
0,36847.0,21,16,24506.0,3
0,40552.0,25,10,29595.0,7
0,42180.0,23,13,23549.0,4
1,53654.0,48,18,26337.0,33
1,49311.0,37,10,26608.0,23
1,46133.0,45,13,21660.0,29
